date,ABEV3
2025-10-03,11.87
2025-10-02,11.93
2025-10-01,11.99
2025-09-30,12.09
2025-09-29,12.41
2025-09-26,12.46
2025-09-25,12.46
2025-09-24,12.38
2025-09-23,12.46
2025-09-22,12.36
2025-09-19,12.55
2025-09-18,12.52
2025-09-17,12.79
2025-09-16,12.71
2025-09-15,12.63
2025-09-12,12.58
2025-09-11,12.52
2025-09-10,12.36
2025-09-09,12.33
2025-09-08,12.14
2025-09-05,12.25
2025-09-04,12.16
2025-09-03,11.9
2025-09-02,12.16
2025-09-01,12.3
2025-08-29,12.35
2025-08-28,12.25
2025-08-27,12.15
2025-08-26,12.18
2025-08-25,12.12
2025-08-22,12.21
2025-08-21,12.06
2025-08-20,12.1
2025-08-19,12.07
2025-08-18,12.07
2025-08-15,12.04
2025-08-14,12.02
2025-08-13,12.12
2025-08-12,12.23
2025-08-11,12.31
2025-08-08,12.37
2025-08-07,12.54
2025-08-06,12.48
2025-08-05,12.36
2025-08-04,12.41
2025-08-01,12.29
2025-07-31,12.46
2025-07-30,13.15
2025-07-29,13.19
2025-07-28,13.06
2025-07-25,13.47
2025-07-24,13.5
2025-07-23,13.59
2025-07-22,13.4
2025-07-21,13.42
2025-07-18,13.32
2025-07-17,13.46
2025-07-16,13.68
2025-07-15,13.27
2025-07-14,13.29
2025-07-12,13.3
2025-07-11,13.3
2025-07-10,13.23
2025-07-09,13.31
2025-07-08,13.38
2025-07-07,13.4
2025-07-04,13.52
2025-07-03,13.48
2025-07-02,13.65
2025-07-01,13.38
2025-06-30,13.32
2025-06-27,13.15
2025-06-26,13.32
2025-06-25,13.15
2025-06-24,13.51
2025-06-23,13.56
2025-06-20,13.53
2025-06-18,13.49
2025-06-17,13.47
2025-06-16,13.68
2025-06-13,13.64
2025-06-12,13.8
2025-06-11,13.91
2025-06-10,13.8
2025-06-09,13.96
2025-06-06,14.08
2025-06-05,13.87
2025-06-04,14.08
2025-06-03,14.01
2025-06-02,13.91
2025-05-30,14.03
2025-05-29,14.06
2025-05-28,14.1
2025-05-27,14.2
2025-05-26,14.26
2025-05-23,14.24
2025-05-22,14.1
2025-05-21,14.16
2025-05-20,14.29
2025-05-19,14.32
2025-05-16,14.39
2025-05-15,14.41
2025-05-14,14.23
2025-05-13,14.25
2025-05-12,14.29
2025-05-09,14.28
2025-05-08,14.37
2025-05-07,14.27
2025-05-06,14.21
2025-05-05,14.06
2025-05-02,14.12
2025-04-30,14.57
2025-04-29,14.51
2025-04-28,14.3
2025-04-25,14.09
2025-04-24,14.15
2025-04-23,14.05
2025-04-22,14.02
2025-04-17,14.0
2025-04-16,13.89
2025-04-15,13.66
2025-04-14,13.68
2025-04-11,13.48
2025-04-10,13.6
2025-04-09,13.67
2025-04-08,13.24
2025-04-07,13.18
2025-04-04,13.71
2025-04-03,13.85
2025-04-02,13.67
2025-04-01,13.61
2025-03-31,13.5
2025-03-28,13.43
2025-03-27,13.46
2025-03-26,13.38
2025-03-25,13.6
2025-03-24,13.54
2025-03-21,13.73
2025-03-20,13.6
2025-03-19,13.68
2025-03-18,13.55
2025-03-17,13.57
2025-03-14,13.64
2025-03-13,13.33
2025-03-12,13.03
2025-03-11,12.86
2025-03-10,13.12
2025-03-07,13.1
2025-03-06,12.85
2025-03-05,12.78
2025-02-28,12.22
2025-02-27,12.32
2025-02-26,11.7
2025-02-25,11.09
2025-02-24,11.03
2025-02-21,11.12
2025-02-20,11.04
2025-02-19,10.97
2025-02-18,11.09
2025-02-17,11.1
2025-02-14,11.13
2025-02-13,10.98
2025-02-12,10.92
2025-02-11,10.96
2025-02-10,10.97
2025-02-07,10.85
2025-02-06,10.86
2025-02-05,10.82
2025-02-04,10.9
2025-02-03,11.03
2025-01-31,11.1
2025-01-30,11.11
2025-01-29,10.97
2025-01-28,11.11
2025-01-27,11.12
2025-01-24,10.87
2025-01-23,11.05
2025-01-22,11.02
2025-01-21,11.25
2025-01-20,11.05
2025-01-17,11.09
2025-01-16,11.08
2025-01-15,11.39
2025-01-14,11.21
2025-01-13,11.24
2025-01-10,11.16
2025-01-09,11.4
2025-01-08,11.42
2025-01-07,11.54
2025-01-06,11.29
2025-01-03,11.33
2025-01-02,11.6
2024-12-30,11.74
2024-12-27,12.07
2024-12-26,12.14
2024-12-23,12.22
2024-12-20,12.23
2024-12-19,12.78
2024-12-18,12.76
2024-12-17,13.1
2024-12-16,12.84
2024-12-13,13.08
2024-12-12,13.1
2024-12-11,13.8
2024-12-10,14.27
2024-12-09,14.21
2024-12-06,14.22
2024-12-05,14.42
2024-12-04,13.93
2024-12-03,13.85
2024-12-02,13.25
2024-11-30,12.73
2024-11-29,12.73
2024-11-28,12.4
2024-11-27,12.55
2024-11-26,12.61
2024-11-25,12.54
2024-11-22,12.68
2024-11-21,12.39
2024-11-19,12.43
2024-11-18,12.42
2024-11-14,12.64
2024-11-13,12.73
2024-11-12,12.58
2024-11-11,12.51
2024-11-08,12.33
2024-11-07,12.55
2024-11-06,12.5
2024-11-05,12.68
2024-11-04,12.67
2024-11-01,12.54
2024-10-31,12.64
2024-10-30,12.93
2024-10-29,12.98
2024-10-28,12.89
2024-10-25,12.75
2024-10-24,12.83
2024-10-23,12.75
2024-10-22,12.82
2024-10-21,12.83
2024-10-18,12.88
2024-10-17,12.86
2024-10-16,12.94
2024-10-15,12.88
2024-10-14,12.92
2024-10-11,12.88
2024-10-10,13.11
2024-10-09,13.08
2024-10-08,13.08
2024-10-07,13.17
2024-10-04,13.28
2024-10-03,13.4
2024-10-02,13.72
2024-10-01,13.6
2024-09-30,13.08
2024-09-27,12.92
2024-09-26,12.84
2024-09-25,12.68
2024-09-24,12.76
2024-09-23,12.75
2024-09-20,12.76
2024-09-19,12.95
2024-09-18,12.98
2024-09-17,12.96
2024-09-16,12.86
2024-09-13,12.73
2024-09-12,12.91
2024-09-11,13.04
2024-09-10,13.24
2024-09-09,13.11
2024-09-06,12.99
2024-09-05,12.97
2024-09-04,12.99
2024-09-03,12.8
2024-09-02,12.87
2024-08-30,12.86
2024-08-29,12.86
2024-08-28,12.95
2024-08-27,13.03
2024-08-26,13.08
2024-08-23,13.08
2024-08-22,13.0
2024-08-21,12.94
2024-08-20,12.94
2024-08-19,13.01
2024-08-17,13.01
2024-08-16,13.01
2024-08-15,13.03
2024-08-14,12.56
2024-08-13,12.57
2024-08-12,12.39
2024-08-09,12.45
2024-08-08,12.36
2024-08-07,12.51
2024-08-06,12.01
2024-08-05,11.85
2024-08-02,11.87
2024-08-01,11.74
2024-07-31,11.58
2024-07-30,11.64
2024-07-29,11.82
2024-07-26,11.88
2024-07-25,11.85
2024-07-24,11.79
2024-07-23,11.78
2024-07-22,11.81
2024-07-19,11.73
2024-07-18,11.67
2024-07-17,11.82
2024-07-16,11.7
2024-07-15,11.64
2024-07-12,11.64
2024-07-11,11.53
2024-07-10,11.4
2024-07-09,11.25
2024-07-08,11.25
2024-07-05,11.32
2024-07-04,11.45
2024-07-03,11.38
2024-07-02,11.46
2024-07-01,11.45
2024-06-29,11.41
2024-06-28,11.41
2024-06-27,11.46
2024-06-26,11.45
2024-06-25,11.38
2024-06-24,11.32
2024-06-21,11.28
2024-06-20,11.28
2024-06-19,11.2
2024-06-18,11.25
2024-06-17,11.24
2024-06-14,11.24
2024-06-13,11.09
2024-06-12,11.27
2024-06-11,11.4
2024-06-10,11.46
2024-06-07,11.56
2024-06-06,11.82
2024-06-05,11.57
2024-06-04,11.69
2024-06-03,11.55
2024-05-31,11.56
2024-05-29,11.52
2024-05-28,11.59
2024-05-27,11.81
2024-05-24,11.87
2024-05-23,11.96
2024-05-22,11.97
2024-05-21,12.02
2024-05-20,12.1
2024-05-17,12.38
2024-05-16,12.38
2024-05-15,12.31
2024-05-14,12.16
2024-05-13,12.06
2024-05-10,12.04
2024-05-09,12.05
2024-05-08,12.17
2024-05-07,12.6
2024-05-06,12.45
2024-05-03,12.37
2024-05-02,12.33
2024-04-30,12.15
2024-04-29,12.1
2024-04-26,12.01
2024-04-25,12.02
2024-04-24,12.04
2024-04-23,11.86
2024-04-22,11.95
2024-04-19,11.95
2024-04-18,11.96
2024-04-17,11.91
2024-04-16,11.94
2024-04-15,12.07
2024-04-12,12.12
2024-04-11,12.2
2024-04-10,12.1
2024-04-09,12.36
2024-04-08,12.17
2024-04-05,12.23
2024-04-04,12.47
2024-04-03,12.45
2024-04-02,12.27
2024-04-01,12.33
2024-03-28,12.49
2024-03-27,12.45
2024-03-26,12.41
2024-03-25,12.23
2024-03-23,12.41
2024-03-22,12.41
2024-03-21,12.61
2024-03-20,12.54
2024-03-19,12.54
2024-03-18,12.63
2024-03-15,12.63
2024-03-14,12.8
2024-03-13,12.75
2024-03-12,12.84
2024-03-11,12.8
2024-03-08,12.84
2024-03-07,12.65
2024-03-06,12.69
2024-03-05,12.75
2024-03-04,12.48
2024-03-01,12.44
2024-02-29,12.58
2024-02-28,13.45
2024-02-27,13.31
2024-02-26,13.04
2024-02-23,12.89
2024-02-22,12.96
2024-02-21,12.9
2024-02-20,12.85
2024-02-19,12.81
2024-02-16,12.76
2024-02-15,12.85
2024-02-14,12.92
2024-02-09,12.95
2024-02-08,12.95
2024-02-07,13.0
2024-02-06,13.23
2024-02-05,13.09
2024-02-02,13.07
2024-02-01,13.07
2024-01-31,13.08
2024-01-30,13.04
2024-01-29,13.25
2024-01-26,13.2
2024-01-25,13.2
2024-01-24,13.2
2024-01-23,13.37
2024-01-22,13.36
2024-01-19,13.35
2024-01-18,13.34
2024-01-17,13.43
2024-01-16,13.35
2024-01-15,13.59
2024-01-12,13.59
2024-01-11,13.56
2024-01-10,13.76
2024-01-09,13.62
2024-01-08,13.71
2024-01-05,13.6
2024-01-04,13.65
2024-01-03,13.6
2024-01-02,13.71
2023-12-28,13.73
2023-12-27,13.84
2023-12-26,13.77
2023-12-22,13.71
2023-12-21,13.7
2023-12-20,13.74
2023-12-19,14.7
2023-12-18,14.55
2023-12-15,14.47
2023-12-14,14.5
2023-12-13,14.7
2023-12-12,14.23
2023-12-11,14.32
2023-12-08,14.31
2023-12-07,14.08
2023-12-06,13.99
2023-12-05,14.24
2023-12-04,14.06
2023-12-01,14.08
2023-11-30,13.69
2023-11-29,13.3
2023-11-28,13.65
2023-11-27,13.58
2023-11-24,13.39
2023-11-23,13.55
2023-11-22,13.57
2023-11-21,13.44
2023-11-20,13.6
2023-11-17,13.6
2023-11-16,13.67
2023-11-14,13.7
2023-11-13,13.43
2023-11-10,13.35
2023-11-09,13.41
2023-11-08,13.54
2023-11-07,13.57
2023-11-06,13.51
2023-11-03,13.29
2023-11-01,12.99
2023-10-31,12.86
2023-10-30,12.36
2023-10-27,12.29
2023-10-26,12.63
2023-10-25,12.44
2023-10-24,12.52
2023-10-23,12.48
2023-10-20,12.49
2023-10-19,12.52
2023-10-18,12.53
2023-10-17,12.8
2023-10-16,13.01
2023-10-13,12.98
2023-10-11,13.29
2023-10-10,13.25
2023-10-09,13.17
2023-10-06,13.19
2023-10-05,12.89
2023-10-04,13.21
2023-10-03,13.05
2023-10-02,13.09
2023-09-29,13.11
2023-09-28,12.98
2023-09-27,12.97
2023-09-26,13.04
2023-09-25,13.22
2023-09-22,13.12
2023-09-21,13.24
2023-09-20,13.47
2023-09-19,13.43
2023-09-18,13.39
2023-09-15,13.42
2023-09-14,13.53
2023-09-13,13.64
2023-09-12,13.71
2023-09-11,13.87
2023-09-09,13.7
2023-09-08,13.7
2023-09-06,13.98
2023-09-05,14.01
2023-09-04,13.86
2023-09-02,13.87
2023-09-01,13.87
2023-08-31,13.84
2023-08-30,14.18
2023-08-29,14.26
2023-08-28,14.21
2023-08-25,13.99
2023-08-24,14.19
2023-08-23,14.45
2023-08-22,14.42
2023-08-21,14.31
2023-08-18,14.36
2023-08-17,14.22
2023-08-16,14.18
2023-08-15,14.2
2023-08-14,14.33
2023-08-11,14.36
2023-08-10,14.37
2023-08-09,14.38
2023-08-08,14.5
2023-08-07,14.68
2023-08-04,14.71
2023-08-03,14.63
2023-08-02,15.05
2023-08-01,14.97
2023-07-31,14.86
2023-07-28,14.96
2023-07-27,14.7
2023-07-26,14.98
2023-07-25,15.03
2023-07-24,15.12
2023-07-21,15.3
2023-07-20,14.92
2023-07-19,14.63
2023-07-18,14.67
2023-07-17,14.82
2023-07-14,14.74
2023-07-13,14.76
2023-07-12,14.69
2023-07-11,14.63
2023-07-10,15.01
2023-07-07,14.85
2023-07-06,14.83
2023-07-05,15.21
2023-07-04,15.14
2023-07-03,15.41
2023-06-30,15.41
2023-06-29,15.22
2023-06-28,15.22
2023-06-27,15.38
2023-06-26,15.34
2023-06-23,15.49
2023-06-22,15.55
2023-06-21,15.28
2023-06-20,15.14
2023-06-19,15.11
2023-06-16,15.07
2023-06-15,15.19
2023-06-14,15.33
2023-06-13,15.27
2023-06-12,15.16
2023-06-09,15.14
2023-06-07,14.85
2023-06-06,14.82
2023-06-05,14.41
2023-06-02,14.46
2023-06-01,14.24
2023-05-31,14.41
2023-05-30,14.48
2023-05-29,14.76
2023-05-26,14.76
2023-05-25,14.74
2023-05-24,14.66
2023-05-23,14.59
2023-05-22,14.62
2023-05-19,14.58
2023-05-18,14.55
2023-05-17,14.56
2023-05-16,14.6
2023-05-15,14.62
2023-05-12,14.45
2023-05-11,14.5
2023-05-10,14.4
2023-05-09,14.5
2023-05-08,14.51
2023-05-06,14.49
2023-05-05,14.49
2023-05-04,14.63
2023-05-03,14.58
2023-05-02,14.26
2023-04-29,14.16
2023-04-28,14.16
2023-04-27,14.16
2023-04-26,14.21
2023-04-25,14.29
2023-04-24,14.34
2023-04-20,14.6
2023-04-19,14.58
2023-04-18,14.63
2023-04-17,14.75
2023-04-14,14.65
2023-04-13,14.59
2023-04-12,14.76
2023-04-11,14.78
2023-04-10,14.46
2023-04-05,14.4
2023-04-04,14.43
2023-04-03,14.33
2023-03-31,14.33
2023-03-30,14.82
2023-03-29,14.81
2023-03-28,14.59
2023-03-27,13.93
2023-03-24,13.89
2023-03-23,13.78
2023-03-22,13.95
2023-03-21,13.95
2023-03-20,14.12
2023-03-17,14.22
2023-03-16,14.26
2023-03-15,14.02
2023-03-14,13.95
2023-03-13,13.61
2023-03-10,13.51
2023-03-09,13.6
2023-03-08,13.62
2023-03-07,13.43
2023-03-06,13.5
2023-03-03,13.11
2023-03-02,13.13
2023-03-01,13.47
2023-02-28,13.39
2023-02-27,13.4
2023-02-24,13.32
2023-02-23,13.25
2023-02-22,13.21
2023-02-17,13.2
2023-02-16,13.08
2023-02-15,13.23
2023-02-14,13.0
2023-02-13,13.13
2023-02-10,12.86
2023-02-09,13.02
2023-02-08,13.19
2023-02-07,12.96
2023-02-06,13.02
2023-02-03,12.98
2023-02-02,13.11
2023-02-01,13.18
2023-01-31,13.66
2023-01-30,13.53
2023-01-27,13.65
2023-01-26,13.74
2023-01-25,13.71
2023-01-24,13.61
2023-01-23,13.42
2023-01-20,13.53
2023-01-19,13.64
2023-01-18,13.78
2023-01-17,13.86
2023-01-16,13.2
2023-01-13,13.88
2023-01-12,14.1
2023-01-11,14.29
2023-01-10,14.54
2023-01-09,14.4
2023-01-06,14.32
2023-01-05,14.29
2023-01-04,14.25
2023-01-03,14.17
2023-01-02,14.19
2022-12-29,14.52
2022-12-28,14.55
2022-12-27,14.52
2022-12-26,14.52
2022-12-23,14.62
2022-12-22,14.42
2022-12-21,14.35
2022-12-20,14.52
2022-12-19,15.23
2022-12-16,14.85
2022-12-15,15.0
2022-12-14,15.13
2022-12-13,15.28
2022-12-12,15.24
2022-12-09,15.51
2022-12-08,15.7
2022-12-07,16.0
2022-12-06,16.05
2022-12-05,16.02
2022-12-02,16.33
2022-12-01,16.08
2022-11-30,15.92
2022-11-29,15.76
2022-11-28,15.91
2022-11-25,15.77
2022-11-24,16.04
2022-11-23,15.72
2022-11-22,15.66
2022-11-21,15.67
2022-11-18,15.62
2022-11-17,15.4
2022-11-16,15.44
2022-11-14,15.95
2022-11-11,16.09
2022-11-10,15.99
2022-11-09,16.48
2022-11-08,16.74
2022-11-07,16.36
2022-11-04,16.45
2022-11-03,16.02
2022-11-01,15.79
2022-10-31,16.0
2022-10-28,15.77
2022-10-27,15.56
2022-10-26,15.1
2022-10-25,14.91
2022-10-24,15.18
2022-10-21,15.31
2022-10-20,15.04
2022-10-19,14.89
2022-10-18,14.9
2022-10-17,14.92
2022-10-14,14.83
2022-10-13,15.01
2022-10-11,14.99
2022-10-10,15.2
2022-10-07,15.42
2022-10-06,16.03
2022-10-05,16.12
2022-10-04,16.24
2022-10-03,16.3
2022-09-30,15.54
2022-09-29,15.61
2022-09-28,15.72
2022-09-27,15.44
2022-09-26,15.27
2022-09-23,15.37
2022-09-22,15.67
2022-09-21,15.55
2022-09-20,15.76
2022-09-19,15.47
2022-09-16,15.27
2022-09-15,15.3
2022-09-14,15.38
2022-09-13,15.59
2022-09-12,15.71
2022-09-09,15.72
2022-09-08,15.5
2022-09-06,15.56
2022-09-05,15.55
2022-09-02,15.48
2022-09-01,15.43
2022-08-31,15.27
2022-08-30,15.39
2022-08-29,15.61
2022-08-26,15.67
2022-08-25,15.82
2022-08-24,15.8
2022-08-23,15.44
2022-08-22,15.42
2022-08-19,15.66
2022-08-18,16.0
2022-08-17,15.55
2022-08-16,15.5
2022-08-15,15.42
2022-08-12,15.21
2022-08-11,15.13
2022-08-10,15.16
2022-08-09,14.74
2022-08-08,14.8
2022-08-05,14.6
2022-08-04,14.68
2022-08-03,14.63
2022-08-02,14.71
2022-08-01,14.63
2022-07-29,14.93
2022-07-28,15.1
2022-07-27,14.98
2022-07-26,14.82
2022-07-25,14.68
2022-07-22,14.51
2022-07-21,14.56
2022-07-20,14.3
2022-07-19,14.48
2022-07-18,14.49
2022-07-15,14.59
2022-07-14,14.84
2022-07-13,14.57
2022-07-12,13.79
2022-07-11,14.1
2022-07-08,14.31
2022-07-07,14.23
2022-07-06,14.23
2022-07-05,14.09
2022-07-04,13.68
2022-07-01,13.76
2022-06-30,13.4
2022-06-29,13.61
2022-06-28,13.52
2022-06-27,13.72
2022-06-24,13.67
2022-06-23,13.33
2022-06-22,13.3
2022-06-21,13.17
2022-06-20,13.05
2022-06-17,13.03
2022-06-15,13.06
2022-06-14,13.15
2022-06-13,13.33
2022-06-10,13.59
2022-06-09,13.61
2022-06-08,13.76
2022-06-07,13.73
2022-06-06,14.05
2022-06-03,14.08
2022-06-02,14.12
2022-06-01,14.12
2022-05-31,14.19
2022-05-30,14.09
2022-05-27,14.21
2022-05-26,14.21
2022-05-25,14.04
2022-05-24,14.13
2022-05-23,14.08
2022-05-20,14.02
2022-05-19,14.14
2022-05-18,14.22
2022-05-17,14.73
2022-05-16,14.69
2022-05-13,14.54
2022-05-12,14.48
2022-05-11,13.95
2022-05-10,13.73
2022-05-09,13.69
2022-05-06,13.53
2022-05-05,13.73
2022-05-04,14.34
2022-05-03,14.24
2022-05-02,14.47
2022-04-29,14.52
2022-04-28,14.71
2022-04-27,14.68
2022-04-26,14.75
2022-04-25,15.12
2022-04-22,14.75
2022-04-20,14.73
2022-04-19,14.65
2022-04-18,14.71
2022-04-14,14.7
2022-04-13,14.83
2022-04-12,15.05
2022-04-11,15.2
2022-04-08,14.93
2022-04-07,15.06
2022-04-06,14.95
2022-04-05,15.07
2022-04-04,15.19
2022-04-01,15.39
2022-03-31,15.4
2022-03-30,15.17
2022-03-29,15.25
2022-03-28,14.74
2022-03-25,14.32
2022-03-24,14.2
2022-03-23,14.19
2022-03-22,14.38
2022-03-21,14.18
2022-03-18,14.25
2022-03-17,13.93
2022-03-16,13.78
2022-03-15,13.47
2022-03-14,13.32
2022-03-11,13.18
2022-03-10,13.38
2022-03-09,13.93
2022-03-08,13.44
2022-03-07,13.43
2022-03-04,13.93
2022-03-03,14.18
2022-03-02,14.52
2022-02-25,15.2
2022-02-24,14.84
2022-02-23,14.81
2022-02-22,14.71
2022-02-21,14.45
2022-02-18,14.77
2022-02-17,14.85
2022-02-16,15.08
2022-02-15,15.38
2022-02-14,15.06
2022-02-11,14.86
2022-02-10,14.75
2022-02-09,14.54
2022-02-08,14.16
2022-02-07,14.29
2022-02-04,14.41
2022-02-03,14.46
2022-02-02,14.52
2022-02-01,14.85
2022-01-31,14.97
2022-01-28,14.93
2022-01-27,15.4
2022-01-26,15.0
2022-01-25,15.07
2022-01-24,14.7
2022-01-21,14.69
2022-01-20,14.49
2022-01-19,14.54
2022-01-18,14.58
2022-01-17,14.8
2022-01-14,15.1
2022-01-13,14.99
2022-01-12,14.88
2022-01-11,14.68
2022-01-10,14.65
2022-01-07,14.53
2022-01-06,14.77
2022-01-05,15.01
2022-01-04,15.31
2022-01-03,15.33
2021-12-30,15.42
2021-12-29,15.45
2021-12-28,15.52
2021-12-27,15.53
2021-12-23,15.55
2021-12-22,15.39
2021-12-21,15.4
2021-12-20,15.42
2021-12-17,16.07
2021-12-16,16.1
2021-12-15,16.08
2021-12-14,16.17
2021-12-13,16.01
2021-12-10,15.95
2021-12-09,15.81
2021-12-08,16.08
2021-12-07,16.1
2021-12-06,16.08
2021-12-03,16.0
2021-12-02,16.01
2021-12-01,15.86
2021-11-30,16.06
2021-11-29,16.34
2021-11-26,16.69
2021-11-25,17.23
2021-11-24,17.1
2021-11-23,17.2
2021-11-22,17.32
2021-11-19,17.39
2021-11-18,17.6
2021-11-17,17.54
2021-11-16,17.51
2021-11-12,17.51
2021-11-11,17.61
2021-11-10,17.75
2021-11-09,17.89
2021-11-08,17.74
2021-11-05,17.9
2021-11-04,17.88
2021-11-03,17.83
2021-11-01,17.36
2021-10-29,16.99
2021-10-28,16.7
2021-10-27,15.22
2021-10-26,15.16
2021-10-25,15.27
2021-10-22,15.0
2021-10-21,15.14
2021-10-20,15.35
2021-10-19,15.14
2021-10-18,15.62
2021-10-15,15.53
2021-10-14,15.49
2021-10-13,15.51
2021-10-11,15.24
2021-10-08,15.36
2021-10-07,15.08
2021-10-06,15.1
2021-10-05,15.18
2021-10-04,15.04
2021-10-01,15.27
2021-09-30,15.3
2021-09-29,15.49
2021-09-28,15.44
2021-09-27,15.83
2021-09-24,15.84
2021-09-23,15.88
2021-09-22,15.72
2021-09-21,15.66
2021-09-20,15.61
2021-09-17,15.74
