date,ITUB4
2021-05-27,29.15
2021-05-26,29.4
2021-05-25,29.0
2021-05-24,29.35
2021-05-21,29.43
2021-05-20,29.29
2021-05-19,29.13
2021-05-18,28.92
2021-05-17,28.9801
2021-05-14,29.0
2021-05-13,28.37
2021-05-12,27.57
2021-05-11,27.98
2021-05-10,28.04
2021-05-07,27.63
2021-05-06,27.3
2021-05-05,27.47
2021-05-04,26.71
2021-05-03,27.9
2021-04-30,27.53
2021-04-29,27.32
2021-04-28,28.2101
2021-04-27,27.09
2021-04-26,27.51
2021-04-23,27.53
2021-04-22,27.4
2021-04-20,27.39
2021-04-19,27.53
2021-04-16,27.95
2021-04-15,27.64
2021-04-14,27.64
2021-04-13,27.29
2021-04-12,27.3
2021-04-09,26.64
2021-04-08,26.68
2021-04-07,26.8901
2021-04-06,27.13
2021-04-05,27.45
2021-04-01,27.1
2021-03-31,27.97
2021-03-30,28.52
2021-03-29,28.06
2021-03-26,28.07
2021-03-25,27.65
2021-03-24,27.17
2021-03-23,27.65
2021-03-22,28.37
2021-03-19,28.2101
2021-03-18,28.15
2021-03-17,27.9901
2021-03-16,26.94
2021-03-15,27.5
2021-03-12,27.18
2021-03-11,27.36
2021-03-10,27.32
2021-03-09,27.12
2021-03-08,26.75
2021-03-05,27.63
2021-03-04,26.64
2021-03-03,25.83
2021-03-02,25.77
2021-03-01,24.77
2021-02-26,25.55
2021-02-25,26.0101
2021-02-24,26.85
2021-02-23,27.25
2021-02-22,25.61
2021-02-19,27.62
2021-02-18,27.91
2021-02-17,28.11
2021-02-12,27.76
2021-02-11,27.69
2021-02-10,27.69
2021-02-09,27.89
2021-02-08,27.56
2021-02-05,28.08
2021-02-04,28.2
2021-02-03,28.3201
2021-02-02,28.46
2021-02-01,29.08
2021-01-29,28.34
2021-01-28,29.39
2021-01-27,28.25
2021-01-26,28.25
2021-01-22,29.27
2021-01-21,29.91
2021-01-20,30.32
2021-01-19,30.83
2021-01-18,31.2
2021-01-15,31.36
2021-01-14,32.59
2021-01-13,31.65
2021-01-12,32.18
2021-01-11,32.08
2021-01-08,32.82
2021-01-07,32.8301
2021-01-06,31.6
2021-01-05,30.7
2021-01-04,30.9
2020-12-30,31.63
2020-12-29,32.1
2020-12-28,32.1701
2020-12-23,31.94
2020-12-22,31.25
2020-12-21,31.1
2020-12-18,31.66
2020-12-17,31.71
2020-12-16,31.75
2020-12-15,31.16
2020-12-14,30.88
2020-12-11,31.3
2020-12-10,31.55
2020-12-09,30.54
2020-12-08,30.36
2020-12-07,30.44
2020-12-04,30.26
2020-12-03,29.96
2020-12-02,29.98
2020-12-01,29.7501
2020-11-30,28.56
2020-11-27,28.96
2020-11-26,28.74
2020-11-25,29.36
2020-11-24,29.71
2020-11-23,28.9
2020-11-19,28.81
2020-11-18,28.77
2020-11-17,29.49
2020-11-16,29.47
2020-11-13,28.47
2020-11-12,27.94
2020-11-11,28.64
2020-11-10,28.88
2020-11-09,27.63
2020-11-06,25.56
2020-11-05,25.59
2020-11-04,25.0
2020-11-03,24.04
2020-10-30,23.4801
2020-10-29,23.9
2020-10-28,23.78
2020-10-27,24.89
2020-10-26,25.62
2020-10-23,25.44
2020-10-22,25.77
2020-10-21,24.51
2020-10-20,24.29
2020-10-19,23.36
2020-10-16,23.11
2020-10-15,23.49
2020-10-14,23.7001
2020-10-13,23.77
2020-10-09,24.0
2020-10-08,24.07
2020-10-07,22.7
2020-10-06,22.87
2020-10-05,22.83
2020-10-02,22.59
2020-10-01,22.52
2020-09-30,22.5
2020-09-29,22.4
2020-09-28,22.9
2020-09-25,22.91
2020-09-24,23.03
2020-09-23,22.48
2020-09-22,23.1
2020-09-21,22.9
2020-09-18,23.1
2020-09-17,23.69
2020-09-16,23.66
2020-09-15,23.73
2020-09-14,24.05
2020-09-11,23.63
2020-09-10,23.91
2020-09-09,24.43
2020-09-08,24.4
2020-09-04,24.96
2020-09-03,24.88
2020-09-02,24.29
2020-09-01,24.34
2020-08-31,23.55
2020-08-28,24.43
2020-08-27,24.18
2020-08-26,23.79
2020-08-25,24.3
2020-08-24,24.48
2020-08-21,24.08
2020-08-20,24.12
2020-08-19,24.12
2020-08-18,24.24
2020-08-17,24.1401
2020-08-14,24.73
2020-08-13,24.5
2020-08-12,25.22
2020-08-11,25.51
2020-08-10,25.81
2020-08-07,25.48
2020-08-06,26.03
2020-08-05,25.67
2020-08-04,25.69
2020-08-03,27.28
2020-07-31,26.8901
2020-07-30,27.81
2020-07-29,28.29
2020-07-28,27.64
2020-07-27,27.8
2020-07-24,26.47
2020-07-23,26.5
2020-07-22,27.07
2020-07-21,27.78
2020-07-20,27.3
2020-07-17,27.2201
2020-07-16,26.98
2020-07-15,27.4401
2020-07-14,27.25
2020-07-13,26.8
2020-07-10,27.2
2020-07-09,26.95
2020-07-08,26.94
2020-07-07,26.37
2020-07-06,27.73
2020-07-03,26.5
2020-07-02,26.55
2020-07-01,26.1
2020-06-30,25.45
2020-06-29,26.48
2020-06-26,25.71
2020-06-25,26.15
2020-06-24,25.84
2020-06-23,26.86
2020-06-22,27.2201
2020-06-19,28.09
2020-06-18,27.5501
2020-06-17,26.51
2020-06-16,26.18
2020-06-15,25.45
2020-06-12,26.06
2020-06-10,26.59
2020-06-09,27.8
2020-06-08,28.36
2020-06-05,27.26
2020-06-04,26.6701
2020-06-03,25.92
2020-06-02,25.25
2020-06-01,23.66
2020-05-29,23.0401
2020-05-28,23.31
2020-05-27,23.73
2020-05-26,23.01
2020-05-25,23.96
2020-05-22,22.96
2020-05-21,22.84
2020-05-20,21.6
2020-05-19,21.69
2020-05-18,22.67
2020-05-15,21.63
2020-05-14,22.55
2020-05-13,21.6
2020-05-12,21.6101
2020-05-11,22.3801
2020-05-08,22.32
2020-05-07,21.44
2020-05-06,22.24
2020-05-05,22.7
2020-05-04,21.89
2020-04-30,22.77
2020-04-29,23.66
2020-04-28,23.35
2020-04-27,21.57
2020-04-24,20.88
2020-04-23,22.0501
2020-04-22,22.37
2020-04-20,22.64
2020-04-17,23.22
2020-04-16,22.81
2020-04-15,23.4
2020-04-14,24.3
2020-04-13,24.0
2020-04-09,23.5
2020-04-08,24.18
2020-04-07,23.0
2020-04-06,22.18
2020-04-03,20.66
2020-04-02,21.5001
2020-04-01,21.4
2020-03-31,23.09
2020-03-30,24.11
2020-03-27,22.97
2020-03-26,24.2501
2020-03-25,23.6
2020-03-24,22.5
2020-03-23,20.52
2020-03-20,22.0501
2020-03-19,22.85
2020-03-18,23.45
2020-03-17,25.2
2020-03-16,23.8
2020-03-13,26.21
2020-03-12,23.6
2020-03-11,26.17
2020-03-10,28.49
2020-03-09,27.8
2020-03-06,29.87
2020-03-05,30.5201
2020-03-04,31.6
2020-03-03,31.3
2020-03-02,31.88
2020-02-28,32.0
2020-02-27,31.0701
2020-02-26,31.05
2020-02-21,32.68
2020-02-20,34.0
2020-02-19,34.12
2020-02-18,33.64
2020-02-17,33.5
2020-02-14,33.81
2020-02-13,34.39
2020-02-12,34.93
2020-02-11,35.07
2020-02-10,34.28
2020-02-07,33.7101
2020-02-06,33.28
2020-02-05,33.36
2020-02-04,33.1601
2020-02-03,32.9
2020-01-31,32.82
2020-01-30,33.45
2020-01-29,32.97
2020-01-28,33.4901
2020-01-27,33.5
2020-01-24,34.24
2020-01-23,34.5
2020-01-22,33.7
2020-01-21,33.5
2020-01-20,34.23
2020-01-17,34.94
2020-01-16,34.7001
2020-01-15,34.63
2020-01-14,35.06
2020-01-13,35.06
2020-01-10,34.6
2020-01-09,34.91
2020-01-08,35.62
2020-01-07,36.21
2020-01-06,37.07
2020-01-03,37.63
2020-01-02,38.03
2019-12-30,37.1
2019-12-27,37.3
2019-12-26,37.4
2019-12-23,36.84
2019-12-20,36.5
2019-12-19,36.66
2019-12-18,36.48
2019-12-17,36.0201
2019-12-16,35.48
2019-12-13,36.31
2019-12-12,35.59
2019-12-11,35.6
2019-12-10,36.0201
2019-12-09,36.55
2019-12-06,35.85
2019-12-05,36.51
2019-12-04,36.56
2019-12-03,35.29
2019-12-02,35.28
2019-11-29,34.8
2019-11-28,34.6
2019-11-27,34.7001
2019-11-26,34.5
2019-11-25,35.22
2019-11-22,35.73
2019-11-21,35.49
2019-11-19,35.13
2019-11-18,35.52
2019-11-14,35.68
2019-11-13,35.45
2019-11-12,35.81
2019-11-11,36.43
2019-11-08,36.27
2019-11-07,36.82
2019-11-06,36.6
2019-11-05,37.1
2019-11-04,36.47
2019-11-01,36.3501
2019-10-31,36.23
2019-10-30,36.87
2019-10-29,36.64
2019-10-28,37.3
2019-10-25,36.8
2019-10-24,36.56
2019-10-23,36.39
2019-10-22,35.88
2019-10-21,34.8
2019-10-18,34.24
2019-10-17,34.65
2019-10-16,34.86
2019-10-15,34.3701
2019-10-14,34.45
2019-10-11,33.88
2019-10-10,33.45
2019-10-09,33.21
2019-10-08,32.69
2019-10-07,32.8301
2019-10-04,33.45
2019-10-03,33.29
2019-10-02,33.28
2019-10-01,34.22
2019-09-30,35.0301
2019-09-27,35.53
2019-09-26,35.68
2019-09-25,34.68
2019-09-24,34.28
2019-09-23,34.64
2019-09-20,34.75
2019-09-19,34.66
2019-09-18,35.2501
2019-09-17,35.3601
2019-09-16,35.23
2019-09-13,35.87
2019-09-12,35.39
2019-09-11,35.17
2019-09-10,35.33
2019-09-09,36.03
2019-09-06,35.17
2019-09-05,34.03
2019-09-04,33.09
2019-09-03,32.86
2019-09-02,33.5
2019-08-30,33.94
2019-08-29,34.09
2019-08-28,33.91
2019-08-27,33.53
2019-08-26,33.14
2019-08-23,33.15
2019-08-22,33.54
2019-08-21,34.08
2019-08-20,33.8201
2019-08-19,34.2
2019-08-16,34.35
2019-08-15,35.0
2019-08-14,35.1
2019-08-13,35.89
2019-08-12,35.2
2019-08-09,36.72
2019-08-08,37.0
2019-08-07,36.8
2019-08-06,35.49
2019-08-05,34.45
2019-08-02,34.93
2019-08-01,34.88
2019-07-31,34.82
2019-07-30,35.77
2019-07-29,37.0
2019-07-26,36.85
2019-07-25,36.2
2019-07-24,37.35
2019-07-23,37.38
2019-07-22,37.02
2019-07-19,36.4
2019-07-18,37.37
2019-07-17,36.4
2019-07-16,36.5
2019-07-15,36.36
2019-07-12,36.4601
2019-07-11,37.15
2019-07-10,37.2
2019-07-08,37.3
2019-07-05,37.4
2019-07-04,36.99
2019-07-03,36.5701
2019-07-02,35.95
2019-07-01,36.08
2019-06-28,36.26
2019-06-27,36.25
2019-06-26,36.5
2019-06-25,35.65
2019-06-24,36.1
2019-06-21,36.18
2019-06-19,35.38
2019-06-18,34.83
2019-06-17,33.95
2019-06-14,33.99
2019-06-13,33.98
2019-06-12,34.6
2019-06-11,34.8
2019-06-10,34.63
2019-06-07,35.07
2019-06-06,34.7001
2019-06-05,34.34
2019-06-04,35.02
2019-06-03,35.08
2019-05-31,35.0
2019-05-30,35.08
2019-05-29,34.72
2019-05-28,34.08
2019-05-27,33.15
2019-05-24,33.03
2019-05-23,33.53
2019-05-22,33.6001
2019-05-21,33.57
2019-05-20,32.32
2019-05-17,31.5
2019-05-16,31.44
2019-05-15,31.85
2019-05-14,31.75
2019-05-13,31.9
2019-05-10,32.41
2019-05-09,32.56
2019-05-08,32.97
2019-05-07,32.6
2019-05-06,32.97
2019-05-03,33.7101
2019-05-02,34.0401
2019-04-30,33.83
2019-04-29,33.53
2019-04-26,33.8
2019-04-25,33.72
2019-04-24,33.21
2019-04-23,33.1601
2019-04-22,32.74
2019-04-18,32.8301
2019-04-17,32.3901
2019-04-16,32.9
2019-04-15,32.93
2019-04-12,32.95
2019-04-11,33.3
2019-04-10,34.09
2019-04-09,34.1501
2019-04-08,34.34
2019-04-05,34.55
2019-04-04,33.8201
2019-04-03,33.32
2019-04-02,33.62
2019-04-01,34.16
2019-03-29,34.43
2019-03-28,34.1
2019-03-27,32.8
2019-03-26,33.95
2019-03-25,33.6001
2019-03-22,33.55
2019-03-21,34.57
2019-03-20,35.19
2019-03-19,36.0
2019-03-18,36.86
2019-03-15,36.8
2019-03-14,36.81
2019-03-13,37.4
2019-03-12,37.0
2019-03-11,36.92
2019-03-08,35.75
2019-03-07,35.33
2019-03-06,34.85
2019-03-01,34.84
2019-02-28,35.23
2019-02-27,35.9101
2019-02-26,36.23
2019-02-25,36.1
2019-02-22,36.66
2019-02-21,37.95
2019-02-20,37.27
2019-02-19,37.75
2019-02-18,36.9001
2019-02-15,37.5
2019-02-14,37.8901
2019-02-13,36.91
2019-02-12,37.77
2019-02-11,36.89
2019-02-08,37.31
2019-02-07,36.53
2019-02-06,36.4
2019-02-05,38.0001
2019-02-04,39.69
2019-02-01,38.81
2019-01-31,38.78
2019-01-30,38.12
2019-01-29,37.88
2019-01-28,38.16
2019-01-24,37.49
2019-01-23,37.54
2019-01-22,37.29
2019-01-21,37.35
2019-01-18,37.66
2019-01-17,37.18
2019-01-16,37.18
2019-01-15,37.29
2019-01-14,37.88
2019-01-11,37.6
2019-01-10,37.83
2019-01-09,38.09
2019-01-08,37.52
2019-01-07,37.05
2019-01-04,36.98
2019-01-03,37.61
2019-01-02,37.0
2018-12-28,35.5
2018-12-27,34.3
2018-12-26,33.73
2018-12-21,34.4801
2018-12-20,34.64
2018-12-19,34.65
2018-12-18,35.12
2018-12-17,34.57
2018-12-14,35.52
2018-12-13,35.78
2018-12-12,35.16
2018-12-11,34.9201
2018-12-10,34.61
2018-12-07,35.56
2018-12-06,35.85
2018-12-05,35.53
2018-12-04,35.51
2018-12-03,35.55
2018-11-30,36.0201
2018-11-29,36.3501
2018-11-28,36.03
2018-11-27,35.15
2018-11-26,34.0
2018-11-23,34.57
2018-11-22,34.61
2018-11-21,34.69
2018-11-19,52.72
2018-11-16,52.7501
2018-11-14,51.17
2018-11-13,50.7301
2018-11-12,50.92
2018-11-09,50.7801
2018-11-08,50.15
2018-11-07,50.85
2018-11-06,50.8001
2018-11-05,50.48
2018-11-01,49.9401
2018-10-31,49.2501
2018-10-30,49.49
2018-10-29,48.08
2018-10-26,48.9799
2018-10-25,48.08
2018-10-24,47.5301
2018-10-23,48.8001
2018-10-22,48.63
2018-10-19,47.9301
2018-10-18,47.98
2018-10-17,49.4501
2018-10-16,49.9699
2018-10-15,48.05
2018-10-11,47.5001
2018-10-10,48.07
2018-10-09,49.7901
2018-10-08,50.05
2018-10-05,47.2401
2018-10-04,47.4001
2018-10-03,47.3501
2018-10-02,45.3
2018-10-01,43.6201
2018-09-28,44.1301
2018-09-27,44.5101
2018-09-26,43.32
2018-09-25,42.8501
2018-09-24,42.7501
2018-09-21,43.8401
2018-09-20,43.1101
2018-09-19,43.3901
2018-09-18,43.0901
2018-09-17,43.13
2018-09-14,42.13
2018-09-13,41.4
2018-09-12,41.6301
2018-09-11,41.51
2018-09-10,42.99
2018-09-06,42.6
2018-09-05,41.55
2018-09-04,41.3101
2018-09-03,41.67
2018-08-31,42.27
2018-08-30,41.7
2018-08-29,43.4101
2018-08-28,42.7
2018-08-27,43.0
2018-08-24,41.6199
2018-08-23,41.3101
2018-08-22,42.9801
2018-08-21,41.98
2018-08-20,42.5301
2018-08-17,42.9801
2018-08-16,44.11
2018-08-15,44.1701
2018-08-14,44.47
2018-08-13,43.5701
2018-08-10,43.23
2018-08-09,44.8601
2018-08-08,45.1
2018-08-07,46.1801
2018-08-06,46.46
2018-08-03,46.7999
2018-08-02,45.71
2018-08-01,45.5501
2018-07-31,45.0
2018-07-30,46.9701
2018-07-27,46.3
2018-07-26,46.0501
2018-07-25,46.79
2018-07-24,45.36
2018-07-23,45.3901
2018-07-20,46.2801
2018-07-19,45.0
2018-07-18,44.3599
2018-07-17,44.9301
2018-07-16,44.1001
2018-07-13,44.2599
2018-07-12,43.16
2018-07-11,42.36
2018-07-10,42.1901
2018-07-06,42.08
2018-07-05,41.7
2018-07-04,41.9701
2018-07-03,41.3001
2018-07-02,40.35
2018-06-29,40.3401
2018-06-28,39.6501
2018-06-27,38.58
2018-06-26,39.29
2018-06-25,39.42
2018-06-22,39.34
2018-06-21,39.04
2018-06-20,40.1101
2018-06-19,39.3801
2018-06-18,37.6801
2018-06-15,38.4601
2018-06-14,38.0899
2018-06-13,39.49
2018-06-12,39.8801
2018-06-11,39.96
2018-06-08,41.15
2018-06-07,41.05
2018-06-06,42.2799
2018-06-05,43.38
2018-06-04,44.77
2018-06-01,43.82
2018-05-30,42.9801
2018-05-29,42.9
2018-05-28,43.05
2018-05-25,44.95
2018-05-24,45.3499
2018-05-23,44.7601
2018-05-22,45.6201
2018-05-21,44.54
2018-05-18,45.1601
2018-05-17,45.4799
2018-05-16,47.9899
2018-05-15,47.1701
2018-05-14,47.3501
2018-05-11,48.07
2018-05-10,48.8501
2018-05-09,47.55
2018-05-08,47.4001
2018-05-07,47.2501
2018-05-04,47.18
2018-05-03,47.74
2018-05-02,48.7001
2018-04-30,51.0101
2018-04-27,51.5
2018-04-26,51.6
2018-04-25,50.4299
2018-04-24,50.7301
2018-04-23,50.9801
2018-04-20,50.89
2018-04-19,51.0001
2018-04-18,51.48
2018-04-17,50.52
2018-04-16,49.7
2018-04-13,50.4401
2018-04-12,51.6401
2018-04-11,51.1899
2018-04-10,50.36
2018-04-09,50.1101
2018-04-06,51.25
2018-04-05,51.0001
2018-04-04,50.9001
2018-04-03,50.5701
2018-04-02,51.05
2018-03-29,51.3101
2018-03-28,50.6299
2018-03-27,50.1701
2018-03-26,50.7801
2018-03-23,50.16
2018-03-22,49.92
2018-03-21,50.08
2018-03-20,50.28
2018-03-19,50.1201
2018-03-16,51.22
2018-03-15,51.4301
2018-03-14,51.1899
2018-03-13,52.36
2018-03-12,52.79
2018-03-09,52.2001
2018-03-08,51.4901
2018-03-07,51.8499
2018-03-06,51.9201
2018-03-05,52.11
2018-03-02,51.38
2018-03-01,51.1101
2018-02-28,50.38
2018-02-27,52.1501
2018-02-26,52.9399
2018-02-23,53.0
2018-02-22,52.64
2018-02-21,52.3501
2018-02-20,51.6701
2018-02-19,50.4299
2018-02-16,50.8301
2018-02-15,52.67
2018-02-14,52.6601
2018-02-09,50.48
2018-02-08,50.3501
2018-02-07,50.6001
2018-02-06,51.83
2018-02-05,50.03
2018-02-02,51.8499
2018-02-01,52.5099
2018-01-31,52.26
2018-01-30,51.4901
2018-01-29,51.6901
2018-01-26,52.9
2018-01-25,50.3701
2018-01-24,50.3701
2018-01-23,48.05
2018-01-22,48.2301
2018-01-19,47.06
2018-01-18,46.68
2018-01-17,46.79
2018-01-16,46.0301
2018-01-15,45.61
2018-01-12,45.33
2018-01-11,45.3701
2018-01-10,44.44
2018-01-09,44.5899
2018-01-08,45.08
2018-01-05,45.23
2018-01-04,45.1
2018-01-03,44.1801
2018-01-02,43.88
2017-12-29,42.5801
2017-12-28,42.5801
2017-12-27,42.47
2017-12-26,42.7
2017-12-25,42.5301
2017-12-22,42.5301
2017-12-21,42.7301
2017-12-20,41.0001
2017-12-19,40.85
2017-12-18,41.0801
2017-12-15,41.09
2017-12-14,41.09
2017-12-13,41.75
2017-12-12,42.7
2017-12-11,42.36
2017-12-08,42.2501
2017-12-07,41.8901
2017-12-06,42.03
2017-12-05,41.5901
2017-12-04,41.84
2017-12-01,41.2301
2017-11-30,41.27
2017-11-29,41.88
2017-11-28,42.7601
2017-11-27,42.69
2017-11-24,42.4301
2017-11-23,42.83
2017-11-22,42.9601
2017-11-21,43.38
2017-11-20,42.5301
2017-11-17,42.5301
2017-11-16,41.9499
2017-11-15,40.92
2017-11-14,40.92
2017-11-13,41.7199
2017-11-10,41.51
2017-11-09,41.45
2017-11-08,42.6
2017-11-07,41.1001
2017-11-06,41.91
2017-11-03,41.91
2017-11-02,41.3301
2017-11-01,41.3301
2017-10-31,42.0499
2017-10-30,43.1101
2017-10-27,43.6701
2017-10-26,43.9401
2017-10-25,44.21
2017-10-24,43.91
2017-10-23,43.59
2017-10-20,44.0001
2017-10-19,44.09
2017-10-18,44.4101
2017-10-17,44.3301
2017-10-16,44.4001
2017-10-13,44.6301
2017-10-12,45.0
2017-10-11,45.0
2017-10-10,45.11
2017-10-09,44.15
2017-10-06,44.68
2017-10-05,45.21
2017-10-04,44.5001
2017-10-03,44.9
2017-10-02,43.4101
2017-09-29,43.35
2017-09-28,42.9801
2017-09-27,43.2101
2017-09-26,43.1801
2017-09-25,43.1
2017-09-22,43.53
2017-09-21,43.38
2017-09-20,43.32
2017-09-19,43.78
2017-09-18,43.9401
2017-09-15,43.63
2017-09-14,42.83
2017-09-13,42.93
2017-09-12,42.6301
2017-09-11,42.7501
2017-09-08,42.04
2017-09-07,42.0901
2017-09-06,42.0901
2017-09-05,40.99
2017-09-04,40.9701
2017-09-01,41.18
2017-08-31,40.35
2017-08-30,40.8701
2017-08-29,41.09
2017-08-28,40.72
2017-08-25,41.0801
2017-08-24,41.2001
2017-08-23,40.8599
2017-08-22,40.4201
2017-08-21,39.5801
2017-08-18,39.8699
2017-08-17,39.49
2017-08-16,39.8101
2017-08-15,39.73
2017-08-14,39.96
2017-08-11,39.2501
2017-08-10,39.0501
2017-08-09,39.5501
2017-08-08,39.8
2017-08-07,39.3201
2017-08-04,38.71
2017-08-03,38.81
2017-08-02,38.9001
2017-08-01,38.5
2017-07-31,37.32
2017-07-28,37.0999
2017-07-27,36.96
2017-07-26,36.9201
2017-07-25,37.09
2017-07-24,36.9999
2017-07-21,36.7699
2017-07-20,36.76
2017-07-19,36.72
2017-07-18,37.26
2017-07-17,37.22
2017-07-14,37.5801
2017-07-13,37.5001
2017-07-12,37.4001
2017-07-11,36.9999
2017-07-10,36.45
2017-07-07,36.1601
2017-07-06,36.5101
2017-07-05,37.03
2017-07-04,36.93
2017-07-03,37.08
2017-06-30,36.75
2017-06-29,36.5101
2017-06-28,36.1501
2017-06-27,36.1601
2017-06-26,36.4901
2017-06-23,35.4901
2017-06-22,35.61
2017-06-21,35.5799
2017-06-20,35.54
2017-06-19,36.3399
2017-06-16,36.1501
2017-06-15,36.4101
2017-06-14,36.4101
2017-06-13,36.09
2017-06-12,35.6501
2017-06-09,35.6501
2017-06-08,36.22
2017-06-07,36.6
2017-06-06,36.0099
2017-06-05,35.44
2017-06-02,35.48
2017-06-01,35.13
2017-05-31,35.5501
2017-05-30,35.9301
2017-05-29,36.0
2017-05-26,36.0
2017-05-25,35.05
2017-05-24,35.7201
2017-05-23,35.43
2017-05-22,34.88
2017-05-19,35.5799
2017-05-18,34.68
2017-05-17,39.4301
2017-05-16,40.25
2017-05-15,40.2999
2017-05-12,40.13
2017-05-11,39.75
2017-05-10,39.0799
2017-05-09,38.8901
2017-05-08,38.7901
2017-05-05,38.7
2017-05-04,38.1
2017-05-03,39.39
2017-05-02,40.05
2017-04-28,39.26
2017-04-27,39.01
2017-04-26,38.7901
2017-04-25,38.7201
2017-04-24,38.4701
2017-04-20,37.74
2017-04-19,38.3
2017-04-18,38.64
2017-04-17,38.78
2017-04-13,37.1201
2017-04-12,37.8101
2017-04-11,37.8601
2017-04-10,37.9301
2017-04-07,38.0001
2017-04-06,37.71
2017-04-05,38.0101
2017-04-04,38.7201
2017-04-03,38.5201
2017-03-31,37.9001
2017-03-30,38.54
2017-03-29,39.0001
2017-03-28,38.43
2017-03-27,38.5601
2017-03-24,38.28
2017-03-23,37.87
2017-03-22,38.08
2017-03-21,37.77
2017-03-20,38.6
2017-03-17,38.18
2017-03-16,39.3099
2017-03-15,39.82
2017-03-14,39.44
2017-03-13,39.83
2017-03-10,39.1201
2017-03-09,39.1001
2017-03-08,38.9799
2017-03-07,39.4301
2017-03-06,40.1
2017-03-03,40.26
2017-03-02,39.5399
2017-03-01,39.95
2017-02-24,40.03
2017-02-23,40.35
2017-02-22,40.9701
2017-02-21,40.85
2017-02-20,41.04
2017-02-17,40.85
2017-02-16,40.8701
2017-02-15,41.68
2017-02-14,40.0
