date,ITUB4
2008-12-11,28.83
2008-12-10,29.7002
2008-12-09,29.6502
2008-12-08,29.9099
2008-12-05,27.1999
2008-12-04,26.9302
2008-12-03,26.7
2008-12-02,26.4402
2008-12-01,25.7901
2008-11-28,26.6401
2008-11-27,26.3799
2008-11-26,26.5002
2008-11-25,24.6898
2008-11-24,23.6002
2008-11-21,20.76
2008-11-19,22.5603
2008-11-18,23.7999
2008-11-17,25.7704
2008-11-14,25.81
2008-11-13,26.16
2008-11-12,23.96
2008-11-11,25.7499
2008-11-10,26.0
2008-11-07,25.2001
2008-11-06,24.3098
2008-11-05,25.9098
2008-11-04,28.4
2008-11-03,27.09
2008-10-31,23.3003
2008-10-30,23.8401
2008-10-29,21.5601
2008-10-28,19.0501
2008-10-27,17.5001
2008-10-24,17.5001
2008-10-23,19.5898
2008-10-22,21.35
2008-10-21,24.3002
2008-10-20,24.7104
2008-10-17,23.06
2008-10-16,24.5002
2008-10-15,26.0901
2008-10-14,29.3102
2008-10-13,28.2401
2008-10-10,22.8901
2008-10-09,23.75
2008-10-08,25.0001
2008-10-07,25.6997
2008-10-06,26.5498
2008-10-03,27.8698
2008-10-02,30.0002
2008-10-01,31.9003
2008-09-30,31.9003
2008-09-29,29.0598
2008-09-26,30.89
2008-09-25,31.0001
2008-09-24,29.8
2008-09-23,30.0002
2008-09-22,30.4999
2008-09-19,32.0
2008-09-18,29.4999
2008-09-17,27.68
2008-09-16,29.3102
2008-09-15,28.8499
2008-09-12,30.9001
2008-09-11,30.8497
2008-09-10,30.4501
2008-09-09,30.1
2008-09-08,31.0001
2008-09-05,30.6899
2008-09-04,30.1
2008-09-03,31.1301
2008-09-02,30.8002
2008-09-01,30.4603
2008-08-29,30.7501
2008-08-28,31.65
2008-08-27,30.5302
2008-08-26,30.1998
2008-08-25,30.5503
2008-08-22,31.5502
2008-08-21,31.27
2008-08-20,31.5
2008-08-19,30.2402
2008-08-18,30.3801
2008-08-15,31.3002
2008-08-14,31.8001
2008-08-13,31.02
2008-08-12,31.65
2008-08-11,31.9403
2008-08-08,32.7099
2008-08-07,33.2
2008-08-06,33.81
2008-08-05,33.2
2008-08-04,31.8001
2008-08-01,32.8501
2008-07-31,33.5
2008-07-30,33.4002
2008-07-29,32.7003
2008-07-28,31.6004
2008-07-25,32.1001
2008-07-24,32.9002
2008-07-23,34.2999
2008-07-22,34.2902
2008-07-21,33.81
2008-07-18,34.5902
2008-07-17,33.5599
2008-07-16,33.2
2008-07-15,30.39
2008-07-14,31.1497
2008-07-11,31.2001
2008-07-10,31.6902
2008-07-08,31.5901
2008-07-07,31.1101
2008-07-04,31.2799
2008-07-03,30.91
2008-07-02,32.0499
2008-07-01,32.1298
2008-06-30,32.6003
2008-06-27,32.5001
2008-06-26,32.3201
2008-06-25,34.2001
2008-06-24,33.2999
2008-06-23,34.2999
2008-06-20,34.2999
2008-06-19,35.7501
2008-06-18,35.9504
2008-06-17,37.2504
2008-06-16,36.3
2008-06-13,36.2099
2008-06-12,35.7997
2008-06-11,35.0001
2008-06-10,35.5
2008-06-09,36.7398
2008-06-06,37.59
2008-06-05,38.5001
2008-06-04,37.2298
2008-06-03,37.4999
2008-06-02,38.6
2008-05-30,50.4602
2008-05-29,48.5003
2008-05-28,48.8499
2008-05-27,47.1998
2008-05-26,45.8999
2008-05-23,45.8502
2008-05-21,46.0
2008-05-20,47.1998
2008-05-19,47.9599
2008-05-16,46.98
2008-05-15,46.95
2008-05-14,45.8999
2008-05-13,46.3
2008-05-12,47.2104
2008-05-09,46.9002
2008-05-08,47.25
2008-05-07,46.6501
2008-05-06,47.61
2008-05-05,49.7504
2008-05-02,49.0999
2008-04-30,47.4301
2008-04-29,43.7501
2008-04-28,44.6103
2008-04-25,43.9001
2008-04-24,43.2003
2008-04-23,43.15
2008-04-22,43.7999
2008-04-18,44.29
2008-04-17,43.5003
2008-04-16,42.0001
2008-04-15,40.0002
2008-04-14,39.8099
2008-04-11,40.5503
2008-04-10,41.11
2008-04-09,41.3002
2008-04-08,42.3
2008-04-07,41.7503
2008-04-04,41.2499
2008-04-03,41.5
2008-04-02,41.32
2008-04-01,41.2499
2008-03-31,40.0099
2008-03-28,39.1501
2008-03-27,39.5002
2008-03-26,40.5801
2008-03-25,41.0002
2008-03-24,39.1001
2008-03-20,39.8504
2008-03-19,39.4004
2008-03-18,41.0002
2008-03-17,41.8
2008-03-14,41.8
2008-03-13,42.2003
2008-03-12,41.4103
2008-03-11,42.9
2008-03-10,41.1599
2008-03-07,41.6001
2008-03-06,42.8101
2008-03-05,44.1002
2008-03-04,42.41
2008-03-03,43.3402
2008-02-29,42.5999
2008-02-28,44.4202
2008-02-27,44.6302
2008-02-26,44.0101
2008-02-25,42.8002
2008-02-22,42.4801
2008-02-21,41.5
2008-02-20,41.8
2008-02-19,40.8103
2008-02-18,41.9503
2008-02-15,40.6999
2008-02-14,40.0802
2008-02-13,41.6403
2008-02-12,39.6102
2008-02-11,37.32
2008-02-08,36.4504
2008-02-07,36.6901
2008-02-06,36.8102
2008-02-01,38.4502
2008-01-31,39.5303
2008-01-30,40.8503
2008-01-29,41.1002
2008-01-28,40.66
2008-01-24,40.8701
2008-01-23,37.8002
2008-01-22,38.1
2008-01-21,38.1
2008-01-18,39.0499
2008-01-17,39.9501
2008-01-16,40.7501
2008-01-15,41.4002
2008-01-14,43.2003
2008-01-11,43.03
2008-01-10,44.2101
2008-01-09,43.4
2008-01-08,43.4
2008-01-07,43.0003
2008-01-04,43.0003
2008-01-03,42.7004
2008-01-02,43.5201
2007-12-28,45.5001
2007-12-27,46.7501
2007-12-26,47.5002
2007-12-21,46.5104
2007-12-20,46.55
2007-12-19,46.99
2007-12-18,46.2002
2007-12-17,44.5103
2007-12-14,46.6501
2007-12-13,47.3004
2007-12-12,49.0003
2007-12-11,49.3
2007-12-10,50.0999
2007-12-07,50.39
2007-12-06,49.8802
2007-12-05,49.5099
2007-12-04,49.2003
2007-12-03,49.2003
2007-11-30,49.4999
2007-11-29,46.7501
2007-11-28,46.4
2007-11-27,43.6503
2007-11-26,41.8
2007-11-23,42.0001
2007-11-22,41.5
2007-11-21,41.8503
2007-11-19,44.1999
2007-11-16,46.7501
2007-11-14,45.5001
2007-11-13,45.2004
2007-11-12,43.25
2007-11-09,44.31
2007-11-08,43.8702
2007-11-07,45.3001
2007-11-06,46.6002
2007-11-05,46.3502
2007-11-01,47.61
2007-10-31,49.4
2007-10-30,48.4901
2007-10-29,49.3202
2007-10-26,49.4999
2007-10-25,47.15
2007-10-24,46.9101
2007-10-23,47.41
2007-10-22,46.5005
2007-10-19,45.8099
2007-10-18,47.91
2007-10-17,48.2901
2007-10-16,46.5104
2007-10-15,48.11
2007-10-11,48.1
2007-10-10,49.9901
2007-10-09,50.9999
2007-10-08,49.8901
2007-10-05,49.3099
2007-10-04,46.4501
2007-10-03,46.4
2007-10-02,47.9997
2007-10-01,47.4001
2007-09-28,92.1501
2007-09-27,93.0005
2007-09-26,90.0999
2007-09-25,86.6999
2007-09-24,86.6102
2007-09-21,85.4004
2007-09-20,84.9003
2007-09-19,85.6603
2007-09-18,84.5005
2007-09-17,79.9999
2007-09-14,81.6004
2007-09-13,81.5697
2007-09-12,79.82
2007-09-11,79.9999
2007-09-10,79.4003
2007-09-06,82.2103
2007-09-05,82.52
2007-09-04,84.8506
2007-09-03,86.0005
2007-08-31,86.0005
2007-08-30,81.7003
2007-08-29,81.5004
2007-08-28,81.74
2007-08-27,84.5005
2007-08-24,84.4902
2007-08-23,83.08
2007-08-22,83.2998
2007-08-21,81.2503
2007-08-20,79.2003
2007-08-17,78.0007
2007-08-16,75.4301
2007-08-15,76.3104
2007-08-14,79.8798
2007-08-13,80.8602
2007-08-10,82.5099
2007-08-09,82.1
2007-08-08,84.0002
2007-08-07,83.0003
2007-08-06,84.7901
2007-08-03,85.0001
2007-08-02,86.99
2007-08-01,86.0005
2007-07-31,86.4501
2007-07-30,86.0005
2007-07-27,83.5005
2007-07-26,86.2003
2007-07-25,88.5999
2007-07-24,88.9101
2007-07-23,93.2999
2007-07-20,92.1802
2007-07-19,94.3
2007-07-18,93.1002
2007-07-17,92.8903
2007-07-16,92.7
2007-07-13,90.7506
2007-07-12,91.4
2007-07-11,87.7004
2007-07-10,85.8003
2007-07-06,85.9805
2007-07-05,85.9805
2007-07-04,86.3903
2007-07-03,86.6999
2007-07-02,86.5603
2007-06-29,86.0005
2007-06-28,84.9003
2007-06-27,85.0001
2007-06-26,85.0102
2007-06-25,86.1501
2007-06-22,86.1002
2007-06-21,86.4998
2007-06-20,86.4998
2007-06-19,87.2797
2007-06-18,86.6999
2007-06-15,87.0499
2007-06-14,86.0005
2007-06-13,85.1003
2007-06-12,83.5005
2007-06-11,85.5003
2007-06-08,84.0101
2007-06-06,84.2001
2007-06-05,86.0005
2007-06-04,86.49
2007-06-01,87.4001
2007-05-31,84.3502
2007-05-30,85.7
2007-05-29,85.4004
2007-05-28,86.0005
2007-05-25,85.5003
2007-05-24,85.0001
2007-05-23,87.4001
2007-05-22,88.3997
2007-05-21,89.1498
2007-05-18,89.3
2007-05-17,86.5503
2007-05-16,85.1997
2007-05-15,82.8401
2007-05-14,83.0003
2007-05-11,84.9003
2007-05-10,83.7698
2007-05-09,86.3
2007-05-08,84.0002
2007-05-07,83.4002
2007-05-04,83.2899
2007-05-03,82.3499
2007-05-02,80.4002
2007-04-30,78.2004
2007-04-27,79.9402
2007-04-26,79.7602
2007-04-25,79.45
2007-04-24,78.0007
2007-04-23,79.2604
2007-04-20,79.9503
2007-04-19,78.8003
2007-04-18,78.0602
2007-04-17,79.2204
2007-04-16,77.2504
2007-04-13,75.0998
2007-04-12,74.1002
2007-04-11,73.5002
2007-04-10,75.0004
2007-04-09,74.7198
2007-04-05,74.1797
2007-04-04,73.6101
2007-04-03,72.79
2007-04-02,70.6002
2007-03-30,71.8997
2007-03-29,71.6202
2007-03-28,71.2998
2007-03-27,73.8503
2007-03-26,74.9
2007-03-23,74.6902
2007-03-22,75.0503
2007-03-21,75.2502
2007-03-20,72.5002
2007-03-19,71.8997
2007-03-16,69.2505
2007-03-15,70.6002
2007-03-14,70.5001
2007-03-13,70.1005
2007-03-12,72.9999
2007-03-09,72.7003
2007-03-08,71.9901
2007-03-07,70.9001
2007-03-06,71.8997
2007-03-05,68.0004
2007-03-02,69.2505
2007-03-01,71.8003
2007-02-28,72.79
2007-02-27,71.7505
2007-02-26,75.8002
2007-02-23,75.3
2007-02-22,76.9005
2007-02-21,75.79
2007-02-16,76.7998
2007-02-15,77.5997
2007-02-14,78.1498
2007-02-13,76.4002
2007-02-12,76.5003
2007-02-09,77.35
2007-02-08,79.2498
2007-02-07,78.71
2007-02-06,78.7504
2007-02-05,79.2398
2007-02-02,79.2003
2007-02-01,78.5001
2007-01-31,78.5001
2007-01-30,78.3805
2007-01-29,77.8503
2007-01-26,79.7005
2007-01-24,79.3903
2007-01-23,78.5001
2007-01-22,78.8003
2007-01-19,79.0
2007-01-18,77.35
2007-01-17,77.8503
2007-01-16,77.3002
2007-01-15,76.8704
2007-01-12,76.5003
2007-01-11,76.2002
2007-01-10,75.0102
2007-01-09,74.9805
2007-01-08,76.62
2007-01-05,75.0004
2007-01-04,78.0007
2007-01-03,78.7504
2007-01-02,78.2802
2006-12-28,77.4002
2006-12-27,76.9998
2006-12-26,75.6003
2006-12-22,74.8003
2006-12-21,75.6003
2006-12-20,75.4003
2006-12-19,74.7001
2006-12-18,74.9
2006-12-15,75.3
2006-12-14,74.9607
2006-12-13,74.0005
2006-12-12,73.7998
2006-12-11,73.8603
2006-12-08,73.5702
2006-12-07,73.3999
2006-12-06,74.7001
2006-12-05,73.8603
2006-12-04,73.5798
2006-12-01,71.3505
2006-11-30,72.2
2006-11-29,72.9702
2006-11-28,71.1704
2006-11-27,70.9001
2006-11-24,72.2
2006-11-23,73.5002
2006-11-22,74.1002
2006-11-21,72.5002
2006-11-20,73.4804
2006-11-17,73.4804
2006-11-16,72.9999
2006-11-15,73.3002
2006-11-14,73.3002
2006-11-13,71.1704
2006-11-10,70.64
2006-11-09,70.7001
2006-11-08,72.5504
2006-11-07,71.5
2006-11-06,71.5
2006-11-03,70.9001
2006-11-02,70.5001
2006-11-01,70.5001
2006-10-31,70.5001
2006-10-30,71.7604
2006-10-27,73.0101
2006-10-26,73.7998
2006-10-25,74.0005
2006-10-24,73.5002
2006-10-23,73.4506
2006-10-20,71.3505
2006-10-19,72.0003
2006-10-18,71.2998
2006-10-17,71.1
2006-10-16,71.47
2006-10-13,72.1004
2006-10-12,70.6002
2006-10-11,70.6002
2006-10-10,70.6504
2006-10-09,69.8204
2006-10-06,69.75
2006-10-05,70.38
2006-10-04,68.4102
2006-10-03,64.5007
2006-10-02,65.8505
2006-09-29,65.1003
2006-09-28,65.2
2006-09-27,64.2898
2006-09-26,64.1207
2006-09-25,63.4999
2006-09-22,63.2005
2006-09-21,64.0002
2006-09-20,66.0002
2006-09-19,66.48
2006-09-18,67.11
2006-09-15,66.8902
2006-09-14,66.1999
2006-09-13,67.1002
2006-09-12,65.9898
2006-09-11,63.2204
2006-09-08,64.2002
2006-09-07,64.3104
2006-09-06,64.3104
2006-09-05,65.8002
2006-09-04,66.76
2006-09-01,66.8005
2006-08-31,64.5104
2006-08-30,64.4002
2006-08-29,64.0002
2006-08-28,64.24
2006-08-25,61.7004
2006-08-24,62.9
2006-08-23,63.0003
2006-08-22,64.2002
2006-08-21,64.0002
2006-08-18,65.8002
2006-08-17,66.3897
2006-08-16,66.0002
2006-08-15,64.9403
2006-08-14,62.0099
2006-08-11,63.1
2006-08-10,64.5007
2006-08-09,63.7503
2006-08-08,63.7299
2006-08-07,64.9003
2006-08-04,65.41
2006-08-03,63.4999
2006-08-02,64.4103
2006-08-01,64.5007
2006-07-31,66.55
2006-07-28,66.5
2006-07-27,65.7
2006-07-26,66.0002
2006-07-25,66.0504
2006-07-24,65.0001
2006-07-21,62.4901
2006-07-20,62.6603
2006-07-19,62.9903
2006-07-18,58.2
2006-07-17,58.1502
2006-07-14,59.55
2006-07-13,60.6002
2006-07-12,62.2001
2006-07-11,64.0002
2006-07-10,62.6102
2006-07-07,62.9698
2006-07-06,63.6005
2006-07-05,63.6005
2006-07-04,65.2
2006-07-03,65.7
2006-06-30,63.1
2006-06-29,61.8
2006-06-28,58.1
2006-06-27,58.2505
2006-06-26,60.0104
2006-06-23,60.0999
2006-06-22,59.0105
2006-06-21,60.2999
2006-06-20,58.0
2006-06-19,56.8003
2006-06-16,57.0001
2006-06-15,52.6499
2006-06-14,52.6499
2006-06-13,52.64
2006-06-12,54.6002
2006-06-09,57.1005
2006-06-08,56.8003
2006-06-07,57.9403
2006-06-06,60.8001
2006-06-05,62.3997
2006-06-02,64.4002
2006-06-01,63.8999
2006-05-31,60.4998
2006-05-30,61.4
2006-05-29,64.4502
2006-05-26,65.3997
2006-05-25,62.8005
2006-05-24,59.7
2006-05-23,60.4101
2006-05-22,61.0002
2006-05-19,64.0499
2006-05-18,65.3003
2006-05-17,66.5102
2006-05-16,67.6998
2006-05-15,67.0104
2006-05-12,70.3401
2006-05-11,69.8
2006-05-10,72.0003
2006-05-09,73.8503
2006-05-08,73.6605
2006-05-05,71.8799
2006-05-04,69.9402
2006-05-03,69.0003
2006-05-02,68.4904
2006-05-01,65.8002
2006-04-28,65.8002
2006-04-27,65.2
2006-04-26,66.5
2006-04-25,64.9003
2006-04-24,64.7007
2006-04-21,65.2
2006-04-20,65.2
2006-04-19,65.7502
2006-04-18,64.6
2006-04-17,63.6404
2006-04-14,63.0003
2006-04-13,63.0003
2006-04-12,63.4503
2006-04-11,64.2997
2006-04-10,65.2
2006-04-07,67.1499
2006-04-06,68.21
2006-04-05,68.4904
2006-04-04,67.8004
2006-04-03,66.6504
2006-03-31,64.0002
2006-03-30,65.4704
2006-03-29,65.7901
2006-03-28,66.0002
2006-03-27,67.4002
2006-03-24,69.3501
2006-03-23,68.9004
2006-03-22,70.2005
2006-03-21,67.4999
2006-03-20,69.22
2006-03-17,69.4
2006-03-16,69.1502
2006-03-15,69.2
2006-03-14,68.57
2006-03-13,67.2002
2006-03-10,64.6
2006-03-09,63.0003
2006-03-08,65.0001
2006-03-07,66.5
2006-03-06,67.6998
2006-03-03,70.2503
2006-03-02,69.8903
2006-03-01,70.9001
2006-02-28,68.7001
2006-02-27,68.7001
2006-02-24,68.7001
2006-02-23,68.9898
2006-02-22,69.8
2006-02-21,70.7001
2006-02-20,71.9901
2006-02-17,70.7001
2006-02-16,71.8003
2006-02-15,68.3004
2006-02-14,67.1499
2006-02-13,68.0004
2006-02-10,68.4904
2006-02-09,67.0005
2006-02-08,65.0001
2006-02-07,64.1098
2006-02-06,65.7
2006-02-03,64.8001
2006-02-02,67.0005
2006-02-01,68.5902
2006-01-31,67.2002
2006-01-30,65.2498
2006-01-27,65.0001
2006-01-26,66.0002
2006-01-25,63.9903
2006-01-24,63.9903
2006-01-23,62.8203
2006-01-20,63.6998
2006-01-19,64.1098
2006-01-18,61.1403
2006-01-17,62.0805
2006-01-16,62.3003
2006-01-13,62.3003
2006-01-12,61.5102
2006-01-11,61.8
2006-01-10,60.9902
2006-01-09,60.8903
2006-01-06,61.3004
2006-01-05,59.2002
2006-01-04,59.6003
2006-01-03,57.95
2006-01-02,56.4003
2005-12-29,56.2999
2005-12-28,55.9
2005-12-27,56.0999
2005-12-26,55.6601
2005-12-23,57.0001
2005-12-22,57.0001
2005-12-21,56.2999
2005-12-20,55.3498
2005-12-19,56.4003
2005-12-16,57.1005
2005-12-15,57.3001
2005-12-14,57.5004
2005-12-13,57.8001
2005-12-12,57.5004
2005-12-09,56.5002
2005-12-08,56.3505
2005-12-07,58.6105
2005-12-06,59.4501
2005-12-05,58.5499
2005-12-02,58.0
2005-12-01,57.3001
2005-11-30,56.0002
2005-11-29,56.0002
2005-11-28,56.7801
2005-11-25,56.4498
2005-11-24,55.6802
2005-11-23,56.1099
2005-11-22,55.8003
2005-11-21,55.5003
2005-11-18,55.6004
2005-11-17,57.4497
2005-11-16,54.9498
2005-11-14,53.8907
2005-11-11,53.8907
2005-11-10,55.1905
2005-11-09,54.9898
2005-11-08,54.7998
2005-11-07,53.6498
2005-11-04,52.8999
2005-11-03,52.8498
2005-11-01,53.6498
2005-10-31,53.9103
2005-10-28,51.2005
2005-10-27,50.5107
2005-10-26,52.0003
2005-10-25,50.3005
2005-10-24,52.1
2005-10-21,50.0
2005-10-20,49.0997
2005-10-19,50.5699
2005-10-18,52.1
2005-10-17,54.1004
2005-10-14,51.3002
2005-10-13,51.6901
2005-10-11,54.2506
2005-10-10,53.3903
2005-10-07,54.2903
2005-10-06,51.7
2005-10-05,52.8999
2005-10-04,54.6002
2005-10-03,54.7001
2005-09-30,532.4981
2005-09-29,524.0013
2005-09-28,522.8985
2005-09-27,520.9986
2005-09-26,533.8003
2005-09-23,535.9991
2005-09-22,535.9991
2005-09-21,540.397
2005-09-20,531.9932
2005-09-19,523.9482
2005-09-16,505.752
2005-09-15,500.5968
2005-09-14,499.0026
2005-09-13,505.0012
2005-09-12,522.7988
2005-09-09,526.0012
2005-09-08,520.0021
2005-09-06,526.5126
2005-09-05,506.5493
2005-09-02,501.9386
2005-09-01,496.0991
2005-08-31,492.9969
2005-08-30,484.0017
2005-08-29,482.0022
2005-08-26,474.0034
2005-08-25,482.8989
2005-08-24,475.7972
2005-08-23,467.4997
2005-08-22,466.1973
2005-08-19,455.5481
2005-08-18,467.9978
2005-08-17,474.6013
2005-08-16,474.0034
2005-08-15,478.9995
2005-08-12,463.9985
2005-08-11,468.9412
2005-08-10,474.0034
2005-08-09,466.1973
2005-08-08,461.0024
2005-08-05,452.499
2005-08-04,457.9996
2005-08-03,464.7891
2005-08-02,476.4015
2005-08-01,461.0024
2005-07-29,450.9974
2005-07-28,452.0007
2005-07-27,438.003
2005-07-26,423.0025
2005-07-25,419.993
2005-07-22,438.003
2005-07-21,444.9786
2005-07-20,445.8887
2005-07-19,441.4977
2005-07-18,446.9982
2005-07-15,442.5471
2005-07-14,449.4029
2005-07-13,449.5028
2005-07-12,446.9915
2005-07-11,442.5005
2005-07-08,438.9997
2005-07-07,436.5019
2005-07-06,428.0978
2005-07-05,435.0003
2005-07-04,434.9871
2005-07-01,438.9997
2005-06-30,431.9974
2005-06-29,432.8877
2005-06-28,436.9999
2005-06-27,429.9978
2005-06-24,422.9028
2005-06-23,421.9994
2005-06-22,432.7016
2005-06-21,431.0077
2005-06-20,436.9999
2005-06-17,438.6012
2005-06-16,435.0003
2005-06-15,436.5019
2005-06-14,442.9989
2005-06-13,440.5011
2005-06-10,442.0026
2005-06-09,442.9989
2005-06-08,445.4969
2005-06-07,444.9984
2005-06-06,454.0004
2005-06-03,459.1224
2005-06-02,459.9992
2005-06-01,435.9771
2005-05-31,423.9989
2005-05-30,426.4902
2005-05-27,422.9891
2005-05-25,419.9998
2005-05-24,419.0032
2005-05-23,419.9998
2005-05-20,425.0021
2005-05-19,427.5
2005-05-18,427.9915
2005-05-17,425.0021
2005-05-16,423.0025
2005-05-13,416.9968
2005-05-12,412.0013
2005-05-11,423.0091
2005-05-10,427.0017
2005-05-09,442.0026
2005-05-06,442.9989
2005-05-05,444.9984
2005-05-04,450.9974
2005-05-03,432.3098
2005-05-02,442.9989
2005-04-29,442.0026
2005-04-28,427.5
2005-04-27,451.0109
2005-04-26,444.002
2005-04-25,431.9974
2005-04-22,429.0012
2005-04-20,416.6978
2005-04-19,425.9985
2005-04-18,416.0003
2005-04-15,411.0975
2005-04-14,417.9932
2005-04-13,427.9983
2005-04-12,427.5
2005-04-11,431.001
2005-04-08,427.0017
2005-04-07,429.9978
2005-04-06,427.9983
2005-04-05,428.5032
2005-04-04,429.0012
2005-04-01,433.9971
2005-03-31,435.0003
2005-03-30,429.0012
2005-03-29,421.9994
2005-03-28,431.4993
2005-03-24,442.0026
2005-03-23,423.5008
2005-03-22,436.0035
2005-03-21,442.0026
2005-03-18,457.003
2005-03-17,469.9976
2005-03-16,465.9983
2005-03-15,458.797
2005-03-14,463.2012
2005-03-11,469.9976
2005-03-10,472.5019
2005-03-09,474.9933
2005-03-08,482.7992
2005-03-07,484.0017
2005-03-04,486.0012
2005-03-03,474.9999
2005-03-02,458.0129
2005-03-01,453.0105
2005-02-28,450.0012
2005-02-25,457.9996
2005-02-24,463.9985
2005-02-23,442.0026
2005-02-22,441.4977
2005-02-21,431.001
2005-02-18,432.6088
2005-02-17,446.9982
2005-02-16,444.0087
2005-02-15,452.9906
2005-02-14,447.9881
2005-02-11,432.9009
2005-02-10,433.0008
2005-02-09,433.9971
2005-02-04,438.003
2005-02-03,423.0025
2005-02-02,408.9983
2005-02-01,398.1495
2005-01-31,389.9983
2005-01-28,378.997
2005-01-27,377.9872
2005-01-26,383.9926
2005-01-24,391.0012
2005-01-21,389.5
2005-01-20,391.998
2005-01-19,399.0
2005-01-18,391.998
2005-01-17,391.998
2005-01-14,398.01
2005-01-13,395.997
2005-01-12,385.0026
2005-01-11,390.7024
2005-01-10,395.9904
2005-01-07,393.4993
2005-01-06,393.9976
2005-01-05,399.0
2005-01-04,402.9993
2005-01-03,408.0083
